Trial,entani論文のCommonGround_wᴸ,解の非唯一性考慮のCommonGround_wᴸ,entani論文のCommonGround_wᵁ,解の非唯一性考慮のCommonGround_wᵁ,entani論文のCommonGround_wᴸ_1,解の非唯一性考慮のCommonGround_wᴸ_1,entani論文のCommonGround_wᵁ_1,解の非唯一性考慮のCommonGround_wᵁ_1,entani論文のCommonGround_wᴸ_2,解の非唯一性考慮のCommonGround_wᴸ_2,entani論文のCommonGround_wᵁ_2,解の非唯一性考慮のCommonGround_wᵁ_2,entani論文のCommonGround_wᴸ_3,解の非唯一性考慮のCommonGround_wᴸ_3,entani論文のCommonGround_wᵁ_3,解の非唯一性考慮のCommonGround_wᵁ_3
22,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
23,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
24,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
25,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
26,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
27,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
28,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
29,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
30,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
31,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
32,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
33,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
34,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
35,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
36,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
37,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
38,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
39,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
40,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
41,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
42,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
43,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
44,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
45,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
46,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
47,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
48,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
49,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
50,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
51,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
52,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
53,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
54,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
55,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
56,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
57,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
58,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
59,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
60,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
61,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
62,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
63,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
64,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
65,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
66,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
67,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
68,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
69,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
70,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
71,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
72,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
73,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
74,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
75,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
76,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
77,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
78,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
79,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
80,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
81,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
82,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
83,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
84,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
85,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
86,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
87,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
88,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
89,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
90,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
91,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
92,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
93,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
94,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
95,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
96,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
97,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
98,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
99,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
100,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
101,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
102,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
103,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
104,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
105,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
106,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
107,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
108,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
109,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
110,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
111,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
112,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
113,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
114,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
115,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
116,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
117,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
118,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
119,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
120,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
121,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
122,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
123,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
124,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
125,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
126,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
127,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
128,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
129,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
130,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
131,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
132,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
133,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
134,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
135,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
136,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
137,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
138,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
139,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
140,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
141,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
142,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
143,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
144,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
145,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
146,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
147,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
148,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
149,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
150,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
151,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
152,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
153,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
154,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
155,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
156,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
157,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
158,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
159,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
160,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
161,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
162,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
163,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
164,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
165,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
166,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
167,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
168,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
169,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
170,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
171,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
172,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
173,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
174,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
175,"[0.23999998999999989, 0.2399999871428563, 0.24, 0.24, 0.04]","[0.23999999481521794, 0.2266666669166666, 0.23999999624999993, 0.23999999765217414, 0.030000004076086495]","[0.24, 0.24, 0.24, 0.24, 0.040000022857143824]","[0.24000002357608433, 0.2666666679166666, 0.2400000187500002, 0.23999999765217414, 0.07000005398912733]","[0.23999998499999947, 0.13333333583333343, 0.24, 0.24, 0.04]","[0.24, 0.13333332833333333, 0.24, 0.24, 0.04]","[0.26666667166666685, 0.24, 0.24, 0.24, 0.11999999249999974]","[0.26666665666666667, 0.24, 0.24000001500000015, 0.24, 0.12]","[0.24, 0.2399999871428563, 0.14666666809523818, 0.24, 0.04]","[0.23999999960869567, 0.23999999804347846, 0.1466666612753629, 0.23999999804347846, 0.04000000313043443]","[0.24, 0.29333333619047636, 0.24, 0.24, 0.07999999571428544]","[0.24000001878260657, 0.2933333225507258, 0.23999999960869567, 0.23999999804347846, 0.07999999934782616]","[0.23999998999999989, 0.13, 0.24, 0.24, 0.04]","[0.2400000129229664, 0.1299999935385168, 0.23999998961483107, 0.23999998961483107, 0.040000002153827735]","[0.26, 0.24, 0.24, 0.24, 0.13]","[0.2599999870770336, 0.23999998961483107, 0.2400000129229664, 0.2400000129229664, 0.1299999935385168]"
176,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
177,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
178,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
179,E,"[0.22259354531952033, 0.1133021440601597, 0.2352940991470607, 0.2352940991470607, 0.1112967820347604]",r,"[0.27740643968047934, 0.18061780610244493, 0.2352940991470607, 0.2352940991470607, 0.12379954971608613]",E,"[0.23409362386314667, 0.10429171772749032, 0.22929172272749038, 0.22929172272749038, 0.07803120795438223]",r,"[0.31287515318247094, 0.22929172272749038, 0.23409362386314667, 0.23409362386314667, 0.11464588136374534]",E,"[0.2317290277130135, 0.13413547864349307, 0.21746881697682655, 0.21746881697682655, 0.11586452135650693]",r,"[0.26827095728698613, 0.21746881697682655, 0.23172904271301387, 0.23172904271301387, 0.13413547864349307]",E,"[0.23529414164705642, 0.10294116147058974, 0.23529410764705982, 0.23529410764705982, 0.058823535411764105]",r,"[0.3088234844117692, 0.23529410764705982, 0.23529414164705642, 0.23529414164705642, 0.11764707082352821]"
180,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
181,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
182,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
183,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
184,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
185,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
186,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
187,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
188,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
189,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
190,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
191,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
192,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
193,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
194,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
195,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
196,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
197,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
198,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
199,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
200,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
201,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
202,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
203,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
204,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
205,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
206,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
207,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
208,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
209,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
210,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
211,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
212,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
213,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
214,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
215,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
216,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
217,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
218,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
219,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
220,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
221,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
222,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
223,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
224,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
225,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
226,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
227,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
228,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
229,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
230,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
231,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
232,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
233,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
234,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
235,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
236,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
237,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
238,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
239,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
240,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
241,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
242,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
243,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
244,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
245,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
246,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
247,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
248,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
249,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
250,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
251,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
252,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
253,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
254,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
255,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
256,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
257,E,"[0.2999999264005666, 0.1797752628875152, 0.1797752628875152, 0.19999991500000303, 0.10000001039489197]",r,"[0.30000011584715286, 0.1797752932284202, 0.1797752932284202, 0.20000006499999767, 0.10000001039489197]",E,"[0.3033707987895795, 0.17977526794433268, 0.17977526794433268, 0.1797752881716027, 0.0337078665321755]",r,"[0.35955053588866537, 0.1797752881716027, 0.1797752881716027, 0.3033707987895795, 0.10112359959652652]",E,"[0.2999999579749976, 0.10000002809090727, 0.20000002786819007, 0.1499999789874988, 0.10000001393409504]",r,"[0.3000000842727218, 0.20000002786819007, 0.2999999579749976, 0.2999999579749976, 0.10000001393409504]",E,"[0.20000003999999857, 0.1750000224999992, 0.1750000224999992, 0.19999994000000212, 0.09999997000000106]",r,"[0.3500000449999984, 0.19999994000000212, 0.19999994000000212, 0.20000003999999857, 0.20000003999999857]"
258,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
259,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
260,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
261,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
262,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
263,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
264,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
265,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
266,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
267,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
268,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
269,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
270,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
271,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
272,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
273,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
274,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
275,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
276,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
277,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
278,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
279,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
280,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
281,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
282,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
283,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
284,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
285,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
286,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
287,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
288,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
289,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
290,"[0.23809521329523667, 0.2380952390952386, 0.23809521329523667, 0.23809523909523864, 0.04761904781904766]","[0.23015876939359634, 0.2380952054029327, 0.23809524578754523, 0.23809521777097195, 0.04081633590561335]","[0.23809526069523843, 0.2380952390952386, 0.23809521329523667, 0.23809523909523864, 0.04761906941904734]","[0.24702381750457816, 0.23809525386446775, 0.23809524578754523, 0.23809527747024276, 0.05768149217740101]","[0.23809521329523667, 0.1496598707455785, 0.23809521329523667, 0.2380952390952386, 0.04761904781904773]","[0.2380952672619082, 0.1496598472789096, 0.23809522642857003, 0.23809522642857003, 0.04761905345238164]","[0.299319741491157, 0.2380952390952386, 0.23809521329523667, 0.23809523909523864, 0.07482993537278924]","[0.2993196945578192, 0.23809522642857003, 0.2380952672619082, 0.2380952672619082, 0.0748299236394548]","[0.16666668026666792, 0.2380952390952386, 0.23809521329523667, 0.11904760664761833, 0.04761904781904773]","[0.2023809589194135, 0.2380952134798552, 0.23809524578754526, 0.11904762289377263, 0.04761904915750905]","[0.23809526069523843, 0.23809523909523864, 0.23809521329523667, 0.23809523909523864, 0.16666668026666792]","[0.23809524578754526, 0.23809524578754526, 0.23809524578754526, 0.2380952134798552, 0.2023809589194135]","[0.2380951974952363, 0.13492064962063555, 0.23809521329523667, 0.2380952390952386, 0.04761904781904772]","[0.2380952633333759, 0.13492061954624718, 0.2380952277208504, 0.2380952277208504, 0.047619053504072854]","[0.2698412992412711, 0.2380952390952386, 0.23809521329523667, 0.2380952390952386, 0.11904759874761815]","[0.26984123909249436, 0.2380952277208504, 0.23809524217420627, 0.2380952675203643, 0.11904763166668796]"
291,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
292,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
293,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
294,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
295,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
296,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
297,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
298,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
299,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
300,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
301,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
302,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
303,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
304,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
305,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
306,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
307,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
308,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
309,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
310,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
311,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
312,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
313,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
314,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
315,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
316,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
317,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
318,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
319,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
320,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
321,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
322,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
323,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
324,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
